bins,Average_SD_best_GraphSage_small,Average_SD_best_ResGnn_small,Average_SD_best_GlobalInfo_small,Average_SD_best_GraphSage_large,Average_SD_best_ResGnn_large,Average_SD_best_GlobalInfo_large,Average_SD_ensemble
-20.0,2.466172695159912,1.6555688381195068,2.802098274230957,2.957337141036988,3.3145534992218018,3.2999706268310547,1.6754190394828825
-19.5,2.984538555145264,1.7565025091171265,2.7972235679626465,3.441504001617432,3.2590789794921875,3.2815651893615723,5.287718597332713
-19.0,3.890653133392334,2.357689142227173,3.86336612701416,3.667640686035156,3.9663290977478014,3.812968254089356,5.199442546234426
-18.5,3.7328789234161377,2.239153861999512,3.4174697399139404,3.555285692214966,3.618963479995728,3.716086149215698,4.874334512204023
-18.0,3.706808090209961,2.1184067726135254,3.3051743507385254,3.7339835166931152,3.7646689414978014,3.833700180053711,4.893706483891248
-17.5,3.647688865661621,2.428219079971313,3.31762957572937,3.62404727935791,3.479785203933716,3.5814192295074463,7.422319363069949
-17.0,2.66870641708374,1.8486391305923464,3.0133872032165527,2.850801706314087,3.084365129470825,3.103534698486328,1.5754166147238289
-16.5,2.9232077598571777,1.986404538154602,2.452558994293213,2.947674512863159,2.934109687805176,3.048448085784912,3.656956243877114
-16.0,3.287398099899292,2.415511131286621,2.950681686401367,3.390181303024292,3.218593120574951,3.185719966888428,6.260553554438203
-15.5,3.280091524124145,2.2437498569488525,3.0823535919189453,3.302935838699341,3.316701412200928,3.2840638160705566,5.659904114304638
-15.0,2.988752603530884,2.137328863143921,2.593225240707397,3.223593235015869,3.091683387756348,2.97240686416626,5.040623522236806
-14.5,3.1180546283721924,2.0708816051483154,2.6569645404815674,3.1750481128692627,3.065610647201538,2.950423002243042,4.16188973490463
-14.0,2.758826494216919,1.968588590621948,2.306518316268921,2.893044233322144,2.964628458023072,2.7226221561431885,3.611794571338956
-13.5,2.678461790084839,1.9138858318328853,2.217517614364624,2.8069446086883545,2.8608946800231934,2.648200035095215,3.3253934556187774
-13.0,2.8935019969940186,2.008639097213745,2.346292018890381,2.9479198455810547,2.831763505935669,2.7013697624206543,3.8051345602816857
-12.5,2.8849003314971924,2.039344549179077,2.4314725399017334,2.9631776809692383,2.8689329624176025,2.746193647384644,4.0828187591942084
-12.0,2.4326484203338623,1.8738621473312376,2.027676105499268,2.513995885848999,2.432694911956787,2.376814126968384,2.934461884328615
-11.5,2.2590389251708984,1.7841944694519043,1.900059700012207,2.359257936477661,2.3550808429718018,2.281913995742798,2.46165352349501
-11.0,2.3208489418029785,1.8362364768981927,1.979228973388672,2.4017884731292725,2.3696000576019287,2.3243608474731445,2.8674854616929895
-10.5,2.297243356704712,1.811269164085388,1.8611068725585933,2.3550150394439697,2.29239273071289,2.2044501304626465,2.9475504552732157
-10.0,2.1808981895446777,1.750965595245361,1.8136448860168457,2.2755327224731445,2.2252774238586426,2.0874838829040527,2.819890358794985
-9.5,2.149533271789551,1.6810225248336792,1.8017847537994385,2.246134281158448,2.2305727005004883,2.0942718982696533,2.260655169413726
-9.0,2.019327640533448,1.6951971054077148,1.7855888605117798,2.1358351707458496,2.147543668746948,2.025895595550537,2.1339552669844504
-8.5,1.980149507522583,1.657118558883667,1.7500205039978027,2.1252036094665527,2.15692400932312,1.996333360671997,1.9013286336536175
-8.0,1.856218934059143,1.6026198863983154,1.6865627765655518,2.044894218444824,2.091923713684082,1.9310065507888796,1.5154736383897
-7.5,1.807024359703064,1.5754761695861816,1.6196955442428589,1.9670366048812864,2.000606775283813,1.8679600954055784,1.3553984013943825
-7.0,1.7724685668945312,1.5761308670043943,1.611088514328003,1.9408572912216189,1.9781371355056765,1.8528448343276975,1.2376490572818994
-6.5,1.6986827850341797,1.5540927648544312,1.5727555751800537,1.872596025466919,1.9036692380905151,1.7829140424728394,1.0934065022740909
-6.0,1.673012137413025,1.567501425743103,1.5682131052017212,1.823047637939453,1.8494963645935056,1.7345149517059326,1.1021675497472916
-5.5,1.637181043624878,1.5506936311721802,1.5467407703399658,1.7701669931411743,1.803199052810669,1.7054564952850342,0.8678806383724356
-5.0,1.5952311754226685,1.5460805892944336,1.5205867290496826,1.732224702835083,1.773153305053711,1.6675854921340942,0.8555048556495803
-4.5,1.5651767253875732,1.5457695722579956,1.5046544075012207,1.683799147605896,1.7311307191848757,1.639857053756714,0.8033511378616421
-4.0,1.5442373752593994,1.543094277381897,1.5010135173797607,1.6520271301269531,1.7027883529663086,1.5984069108963013,0.848032378843049
-3.5,1.5134886503219604,1.5324506759643557,1.487471103668213,1.6109460592269895,1.660235047340393,1.5814942121505735,0.8389443010860147
-3.0,1.461991786956787,1.5046336650848389,1.4626864194869995,1.563089370727539,1.6188747882843018,1.530861735343933,0.7806387879419212
-2.5,1.4059721231460571,1.4766929149627686,1.4252676963806152,1.5036972761154177,1.5613032579421997,1.4799529314041138,0.7835419135722042
-2.0,1.3540117740631104,1.4329593181610107,1.3943105936050415,1.4499573707580566,1.5047615766525269,1.4314002990722656,0.7479114089493182
-1.5,1.3341201543807983,1.4185110330581665,1.3833783864974976,1.416729211807251,1.4680438041687012,1.4007132053375244,0.7239007845780028
-1.0,1.3053711652755735,1.3939735889434814,1.364750862121582,1.3817946910858154,1.433901309967041,1.3754091262817385,0.7256751594088189
-0.5,1.2736737728118896,1.367992281913757,1.338051199913025,1.3521153926849363,1.4007500410079956,1.3494316339492798,0.7299387918242501
0.0,1.2359131574630735,1.3329479694366455,1.3123183250427246,1.315037965774536,1.359056830406189,1.319870114326477,0.75757876063955
0.5,1.21935772895813,1.3145806789398191,1.298830270767212,1.2946784496307373,1.3360193967819214,1.3100881576538086,0.7424321142084526
1.0,1.2426975965499878,1.3278594017028809,1.3148714303970337,1.312879204750061,1.3465595245361328,1.333982229232788,0.748420958145557
1.5,1.2239253520965576,1.3095158338546753,1.2995458841323853,1.2918460369110107,1.3205130100250244,1.3150168657302856,0.7292946801807664
2.0,1.215367078781128,1.288095474243164,1.3004980087280271,1.284101486206055,1.3099870681762695,1.3162211179733276,0.7450952068213241
2.5,1.217816948890686,1.2871451377868652,1.29828941822052,1.2764700651168823,1.2979438304901123,1.3098095655441284,0.7191961263833775
3.0,1.2211964130401611,1.28509783744812,1.2998899221420288,1.2748404741287231,1.2946752309799194,1.3075658082962036,0.7288966046632056
3.5,1.2260822057724,1.288724422454834,1.303025722503662,1.2746790647506714,1.2971549034118652,1.3096439838409424,0.7342691147402042
4.0,1.2382732629776,1.2933987379074097,1.3049396276474,1.2892152070999146,1.3085600137710571,1.3174313306808472,0.7626491235872859
4.5,1.239131212234497,1.2912579774856567,1.3009554147720337,1.2860486507415771,1.3067072629928589,1.3103978633880615,0.7311156439733449
5.0,1.2455604076385498,1.293267846107483,1.3013837337493896,1.2837681770324707,1.304859280586243,1.3063790798187256,0.7252146885068171
5.5,1.2603906393051147,1.3043513298034668,1.3205136060714722,1.2891212701797483,1.3139361143112185,1.3148071765899658,0.7032498601491094
6.0,1.281798243522644,1.3200304508209229,1.3452908992767334,1.297945499420166,1.3230024576187134,1.3290066719055176,0.6890350213513354
6.5,1.2923946380615234,1.324069619178772,1.3492597341537476,1.3044227361679075,1.3294875621795654,1.3326257467269895,0.6834285482750865
7.0,1.2936922311782837,1.3259751796722412,1.3487882614135742,1.3068952560424805,1.3370267152786257,1.3400607109069824,0.6692953663197725
7.5,1.312394618988037,1.349715232849121,1.3580503463745115,1.3218846321105957,1.354804754257202,1.3516812324523926,0.6448480319010746
8.0,1.3304221630096436,1.37246572971344,1.3674981594085691,1.336374282836914,1.370064377784729,1.3665281534194946,0.649580453015428
8.5,1.3343631029129028,1.389026403427124,1.3731815814971924,1.3385127782821655,1.3785747289657593,1.3747568130493164,0.620715838518915
9.0,1.320223331451416,1.3777495622634888,1.3698391914367676,1.330041766166687,1.3659895658493042,1.368144989013672,0.59689671637746
9.5,1.3174095153808594,1.380159616470337,1.3606534004211426,1.323471188545227,1.3640668392181396,1.3661669492721558,0.5955473131553614
10.0,1.3111552000045776,1.378756403923035,1.3505918979644775,1.309442400932312,1.3553847074508667,1.3582409620285034,0.5765153018168041
10.5,1.311148762702942,1.37946879863739,1.3502163887023926,1.306422233581543,1.3517467975616455,1.3554365634918213,0.5865307389041058
11.0,1.316666603088379,1.394960880279541,1.351401686668396,1.2913594245910645,1.3457196950912476,1.352157711982727,0.5579961283457678
11.5,1.3155138492584229,1.3981692790985107,1.3464542627334597,1.2809534072875977,1.3405020236968994,1.3467689752578735,0.5328849320621545
12.0,1.330313205718994,1.4169286489486694,1.3546607494354248,1.2790473699569702,1.3441338539123535,1.350663185119629,0.5364264778313156
12.5,1.3217558860778809,1.4105474948883057,1.346254825592041,1.2680013179779053,1.3328559398651123,1.343685269355774,0.5166757828335518
13.0,1.3148541450500488,1.4116817712783811,1.340563178062439,1.2527141571044922,1.3185606002807615,1.333061695098877,0.5104248545971842
13.5,1.323095679283142,1.414151310920715,1.3419756889343262,1.2535721063613892,1.320799708366394,1.338329553604126,0.5054205507221146
14.0,1.3261016607284546,1.4229212999343872,1.340190291404724,1.2544599771499634,1.323279619216919,1.344485640525818,0.5093567143411635
14.5,1.3264106512069702,1.4248405694961548,1.3437352180480957,1.24406898021698,1.3149675130844116,1.340629816055298,0.4859376887999572
15.0,1.3247692584991455,1.419719099998474,1.338403344154358,1.241199970245361,1.3142987489700315,1.3394012451171875,0.4847444733187697
15.5,1.3410145044326782,1.4373421669006348,1.349517822265625,1.2475425004959106,1.3254990577697754,1.354124665260315,0.48188025736160095
16.0,1.3379781246185305,1.433151364326477,1.3458727598190308,1.2422243356704712,1.3208739757537842,1.3486675024032593,0.47703738662047473
16.5,1.347700834274292,1.4423930644989014,1.353684902191162,1.2479443550109863,1.3288209438323977,1.3567661046981812,0.45679353035168924
17.0,1.3487520217895508,1.4407243728637695,1.3576271533966064,1.2493319511413574,1.3272136449813845,1.3638355731964111,0.4575434116479877
17.5,1.356428861618042,1.4480366706848145,1.3561699390411377,1.2512167692184448,1.334686279296875,1.3687392473220823,0.4563014247948973
18.0,1.3820271492004397,1.4760798215866089,1.3834420442581177,1.2783809900283811,1.364619255065918,1.397507905960083,0.46169258322165324
18.5,1.4021543264389038,1.5006271600723269,1.399816393852234,1.3004415035247805,1.3893537521362305,1.4265921115875244,0.45244325318664635
19.0,1.431343913078308,1.533519983291626,1.4131697416305542,1.321797490119934,1.413045048713684,1.4482684135437012,0.4850159024377222
19.5,1.473699927330017,1.5783441066741943,1.4570404291152954,1.36287522315979,1.450831651687622,1.504170536994934,0.5017917316382818
20.0,1.503284215927124,1.6059774160385132,1.472694993019104,1.3888884782791138,1.4779421091079712,1.5374871492385864,0.49822563143835863
20.5,1.5272208452224731,1.6439225673675537,1.4992012977600098,1.4096026420593262,1.498854398727417,1.574643850326538,0.4507857864831284
21.0,1.5805344581604004,1.6759908199310305,1.550911784172058,1.456040859222412,1.5537054538726809,1.6257662773132324,0.4683784039302954
21.5,1.5806421041488647,1.675769925117493,1.531040906906128,1.4582490921020508,1.5627964735031128,1.630371332168579,0.4920271858692375
22.0,1.6098082065582275,1.708458423614502,1.5693764686584473,1.4803239107131958,1.5794886350631714,1.657145619392395,0.49575087164771486
22.5,1.621637225151062,1.7285521030426023,1.5522286891937256,1.5090168714523315,1.6141207218170166,1.6822601556777954,0.4752238730991425
23.0,1.6188737154006958,1.6684377193450928,1.5684059858322144,1.515891194343567,1.616246461868286,1.6994367837905884,0.4171987821393143
23.5,1.6507508754730225,1.6783065795898438,1.5746809244155884,1.5475648641586304,1.6503121852874756,1.7434237003326416,0.4103460509164677
24.0,1.7213878631591797,1.7281233072280884,1.6448252201080322,1.5937159061431885,1.6678141355514526,1.8260585069656368,0.4406502671863014
24.5,1.6689869165420532,1.7073556184768677,1.5601202249526978,1.572606325149536,1.7163079977035522,1.8033409118652344,0.5143015663516198
25.0,1.7027127742767334,1.7068450450897217,1.5811142921447754,1.568376064300537,1.6609362363815308,1.7840993404388428,0.5211826987958212
25.5,1.7568451166152954,1.744343638420105,1.672400951385498,1.553013801574707,1.6611312627792358,1.780384182929993,0.5400091114894924
26.0,1.7459999322891235,1.7681818008422852,1.6299006938934326,1.5540820360183716,1.6792025566101074,1.8921138048172,0.516135202194564
26.5,1.953897953033448,1.8295029401779173,1.7926254272460938,1.736631989479065,1.7319148778915403,2.3925156593322754,0.37594535973924054
27.0,1.7803032398223877,1.8243757486343384,1.624129295349121,1.5024001598358154,1.659289836883545,1.9847371578216555,0.6308441451627153
